Date,Online Amount,Cash Amount,Total,Added by,Description
2025-08-22,4849,5280,10129,vivek,Test expense
2025-08-23,3401,6111,9512,vivek,Test expense
2025-08-24,6779,7202,13981,vivek,Test expense
2025-08-25,4855,7629,12484,vivek,Test expense
2025-08-26,3452,4084,7536,vivek,Test expense
2025-08-27,5115,5848,10963,vivek,Test expense
2025-08-28,4370,9300,13670,vivek,Test expense
2025-08-29,5512,6982,12494,vivek,Test expense
2025-08-30,5165,6111,11276,vivek,Test expense
2025-08-31,6440,6588,13028,vivek,Test expense
2025-09-01,6511,6678,13189,vivek,Test expense
2025-09-02,4951,5268,10219,vivek,Test expense
2025-09-03,4736,5076,9812,vivek,Test expense
2025-09-04,2938,3006,5944,vivek,Test expense
2025-09-05,3472,5069,8541,vivek,Test expense
2025-09-06,6454,14363,20817,vivek,Test expense
2025-09-07,4376,8735,13111,vivek,Test expense
2025-09-09,3310,7114,10424,vivek,Test expense
2025-09-10,2756,5269,8025,vivek,Test expense
2025-09-13,5102,10667,15769,vivek,Test expense
2025-09-14,4559,6305,10864,vivek,Test expense
2025-09-15,3946,7526,11472,vivek,Test expense
2025-09-16,3617,6437,10054,vivek,Test expense
2025-09-17,3808,5949,9757,vivek,Test expense
2025-09-18,3664,6215,9879,vivek,Test expense
2025-09-19,3627,5615,9242,vivek,Test expense
2025-09-20,4113,6038,10151,vivek,Test expense
2025-09-21,5534,6340,11874,vivek,Test expense
2025-09-22,5635,9138,14773,vivek,Test expense
2025-09-23,3555,5631,9186,vivek,Test expense
2025-09-24,3577,4849,8426,vivek,Test expense
2025-09-25,4966,7426,12392,vivek,Test expense
2025-09-26,5622,7896,13518,vivek,Test expense
2025-09-27,2151,3358,5509,vivek,Test expense
2025-09-28,4680,5703,10383,vivek,Test expense
2025-09-29,3349,5216,8565,vivek,Test expense
2025-09-30,2616,5391,8007,vivek,Test expense
2025-10-01,4434,7998,12432,vivek,Test expense
2025-10-02,4866,5823,10689,vivek,Test expense
2025-10-03,3687,4795,8482,vivek,Test expense
2025-10-04,6654,7331,13985,vivek,Test expense
2025-10-05,4361,7933,12294,vivek,Test expense
2025-10-06,2755,4686,7441,vivek,Test expense
2025-10-07,2657,3877,6534,vivek,Test expense
2025-10-09,5856,6518,12374,vivek,Test expense
2025-10-10,5229,9605,14834,vivek,Test expense
2025-10-11,5444,7443,12887,vivek,Test expense
2025-10-12,4639,8774,13413,vivek,Test expense
2025-10-13,2331,3973,6304,vivek,Test expense
2025-10-14,3630,4669,8299,vivek,Test expense
2025-10-16,4406,5077,9483,vivek,Test expense
2025-10-17,3556,3965,7521,vivek,Test expense
2025-10-18,2851,5686,8537,vivek,Test expense
2025-10-19,4155,5390,9545,vivek,Test expense
2025-10-21,3683,3808,7491,vivek,Test expense
2025-10-22,3421,5696,9117,vivek,Test expense
2025-10-23,2312,2414,4726,vivek,Test expense
2025-10-25,5691,9304,14995,vivek,Test expense
2025-10-26,4888,5790,10678,vivek,Test expense
2025-10-28,4854,5115,9969,vivek,Test expense
2025-10-29,3378,4771,8149,vivek,Test expense
2025-10-30,3930,4900,8830,vivek,Test expense
2025-10-31,2403,2430,4833,vivek,Test expense
2025-11-01,5451,11918,17369,vivek,Test expense
2025-11-02,5242,6136,11378,vivek,Test expense
2025-11-03,2873,2997,5870,vivek,Test expense
2025-11-04,4546,6444,10990,vivek,Test expense
2025-11-05,2473,4538,7011,vivek,Test expense
2025-11-07,3216,3582,6798,vivek,Test expense
2025-11-08,4062,5876,9938,vivek,Test expense
2025-11-09,7134,10966,18100,vivek,Test expense
2025-11-10,2548,2627,5175,vivek,Test expense
2025-11-11,3041,3305,6346,vivek,Test expense
2025-11-12,1695,2200,3895,vivek,Test expense
2025-11-14,4923,7573,12496,vivek,Test expense
2025-11-15,5331,6309,11640,vivek,Test expense
