Date,Day,Daily sales amount,Total online money received,Total cash received,Labor Charge,Delivery Charge,Subtotal,Remark,Admin ID
2025-10-06,Monday,18922,11868,7054,1159,1863,18922,Test data,vivek
2025-10-07,Tuesday,14830,10229,4601,2129,549,14830,Test data,vivek
2025-10-09,Thursday,28415,14633,13782,2267,1300,28415,Test data,vivek
2025-10-10,Friday,28707,14741,13966,4207,2755,28707,Test data,vivek
2025-10-11,Saturday,30148,17597,12551,4038,2978,30148,Test data,vivek
2025-10-12,Sunday,32427,22678,9749,2318,976,32427,Test data,vivek
2025-10-13,Monday,15718,9178,6540,1848,1390,15718,Test data,vivek
2025-10-14,Tuesday,19719,13147,6572,2089,688,19719,Test data,vivek
2025-10-16,Thursday,17455,9507,7948,1422,1705,17455,Test data,vivek
2025-10-17,Friday,15026,9028,5998,2100,909,15026,Test data,vivek
2025-10-18,Saturday,19924,13428,6496,2840,1526,19924,Test data,vivek
2025-10-19,Sunday,21220,12484,8736,1490,777,21220,Test data,vivek
2025-10-21,Tuesday,16911,11427,5484,1030,1618,16911,Test data,vivek
2025-10-22,Wednesday,20737,13396,7341,2880,1262,20737,Test data,vivek
2025-10-23,Thursday,12985,6520,6465,1266,477,12985,Test data,vivek
2025-10-25,Saturday,35132,24041,11091,2815,2155,35132,Test data,vivek
2025-10-26,Sunday,23987,14604,9383,3101,1371,23987,Test data,vivek
2025-10-28,Tuesday,27684,18498,9186,2339,1726,27684,Test data,vivek
2025-10-29,Wednesday,21014,13078,7936,2300,1357,21014,Test data,vivek
2025-10-30,Thursday,16513,9131,7382,1359,1414,16513,Test data,vivek
2025-10-31,Friday,10899,5644,5255,1232,871,10899,Test data,vivek
2025-11-01,Saturday,37305,22662,14643,4009,3029,37305,Test data,vivek
2025-11-02,Sunday,21256,11241,10015,2539,1596,21256,Test data,vivek
2025-11-03,Monday,12094,6748,5346,909,763,12094,Test data,vivek
2025-11-04,Tuesday,22054,14025,8029,2692,1325,22054,Test data,vivek
2025-11-05,Wednesday,14572,7478,7094,1330,780,14572,Test data,vivek
2025-11-07,Friday,15973,9512,6461,885,1443,15973,Test data,vivek
2025-11-08,Saturday,19251,11769,7482,2197,1582,19251,Test data,vivek
2025-11-09,Sunday,39968,26164,13804,5449,1343,39968,Test data,vivek
2025-11-10,Monday,13027,8922,4105,919,878,13027,Test data,vivek
2025-11-11,Tuesday,17890,10733,7157,2310,1135,17890,Test data,vivek
2025-11-12,Wednesday,9958,6156,3802,1257,339,9958,Test data,vivek
2025-11-14,Friday,26262,13580,12682,3638,2520,26262,Test data,vivek
2025-11-15,Saturday,26555,13478,13077,2505,1565,26555,Test data,vivek
2025-12-20,Saturday,1437,655,782,300,0.0,1437,NILL,vivek
